File Output Time:,25.06.2024 10:17:36
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330760       
Axis2(Unit2 Drv0),,B30330755       ,AA17000D,B30330761       
Axis3(Unit3 Drv0),,B30330758       ,AA17000D,B30330764       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA8R,B30451459       ,AE5B000C,B30451461       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
1,101,Controller power-on log,2024/06/25 17:01:23,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
2,60C,Fieldbus FBRS link error,2024/06/21 16:54:48,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
3,101,Controller power-on log,2024/06/21 16:14:55,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
4,60C,Fieldbus FBRS link error,2024/06/20 21:56:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
5,101,Controller power-on log,2024/06/20 14:57:32,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
6,60C,Fieldbus FBRS link error,2024/06/19 22:41:59,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
7,101,Controller power-on log,2024/06/19 19:21:43,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
8,60C,Fieldbus FBRS link error,2024/06/18 21:49:41,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
9,101,Controller power-on log,2024/06/18 14:10:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
10,60C,Fieldbus FBRS link error,2024/06/17 22:22:42,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
11,101,Controller power-on log,2024/06/17 19:55:02,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
12,60C,Fieldbus FBRS link error,2024/06/17 19:09:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
13,101,Controller power-on log,2024/06/17 14:48:07,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
14,60C,Fieldbus FBRS link error,2024/06/14 21:17:27,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
15,101,Controller power-on log,2024/06/14 14:00:29,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
16,60C,Fieldbus FBRS link error,2024/06/13 22:06:49,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
17,101,Controller power-on log,2024/06/13 13:56:50,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
18,60C,Fieldbus FBRS link error,2024/06/12 22:14:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
19,101,Controller power-on log,2024/06/12 15:02:12,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
20,60C,Fieldbus FBRS link error,2024/06/11 23:04:19,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
21,101,Controller power-on log,2024/06/11 19:20:10,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
22,60C,Fieldbus FBRS link error,2024/06/10 23:09:38,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
23,101,Controller power-on log,2024/06/10 17:32:32,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
24,60C,Fieldbus FBRS link error,2024/06/10 17:25:29,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
25,101,Controller power-on log,2024/06/10 14:02:22,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
26,60C,Fieldbus FBRS link error,2024/06/07 21:36:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
27,101,Controller power-on log,2024/06/07 14:03:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
28,60C,Fieldbus FBRS link error,2024/06/07 00:26:47,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
29,101,Controller power-on log,2024/06/06 15:44:47,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
30,60C,Fieldbus FBRS link error,2024/06/06 14:42:27,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
31,101,Controller power-on log,2024/06/06 14:05:00,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
32,60C,Fieldbus FBRS link error,2024/06/05 21:17:55,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
33,101,Controller power-on log,2024/06/05 14:35:56,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
34,60C,Fieldbus FBRS link error,2024/06/04 22:11:05,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
35,101,Controller power-on log,2024/06/04 13:58:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
36,60C,Fieldbus FBRS link error,2024/06/03 22:37:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
37,101,Controller power-on log,2024/06/03 14:36:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
38,60C,Fieldbus FBRS link error,2024/05/31 21:54:31,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
