File Output Time:,25.06.2024 10:27:08
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330759       
Axis2(Unit2 Drv0),,B30330756       ,AA17000D,B30330762       
Axis3(Unit3 Drv0),,B30330757       ,AA17000D,B30330763       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA4C,B30451462       ,AE5A000C,B30451463       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
1,101,Controller power-on log,2024/06/25 17:00:04,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
2,60C,Fieldbus FBRS link error,2024/06/21 16:53:31,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
3,101,Controller power-on log,2024/06/21 16:13:37,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
4,60C,Fieldbus FBRS link error,2024/06/20 21:55:40,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
5,101,Controller power-on log,2024/06/20 14:56:16,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
6,60C,Fieldbus FBRS link error,2024/06/19 22:40:42,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
7,101,Controller power-on log,2024/06/19 19:20:26,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
8,60C,Fieldbus FBRS link error,2024/06/18 21:48:24,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
9,101,Controller power-on log,2024/06/18 14:09:37,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
10,60C,Fieldbus FBRS link error,2024/06/17 22:21:26,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
11,101,Controller power-on log,2024/06/17 19:53:46,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
12,60C,Fieldbus FBRS link error,2024/06/17 19:08:38,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
13,101,Controller power-on log,2024/06/17 14:46:50,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
14,60C,Fieldbus FBRS link error,2024/06/14 21:16:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
15,101,Controller power-on log,2024/06/14 13:59:13,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
16,60C,Fieldbus FBRS link error,2024/06/13 22:05:33,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
17,101,Controller power-on log,2024/06/13 13:55:34,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
18,60C,Fieldbus FBRS link error,2024/06/12 22:13:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
19,101,Controller power-on log,2024/06/12 15:00:57,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
20,60C,Fieldbus FBRS link error,2024/06/11 23:03:03,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
21,101,Controller power-on log,2024/06/11 19:18:54,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
22,60C,Fieldbus FBRS link error,2024/06/10 23:08:22,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
23,101,Controller power-on log,2024/06/10 17:31:16,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
24,60C,Fieldbus FBRS link error,2024/06/10 17:24:13,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
25,101,Controller power-on log,2024/06/10 14:01:06,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
26,60C,Fieldbus FBRS link error,2024/06/07 21:35:00,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
27,47A,Servo error,2024/06/07 17:17:53,141,27,2,1,0,0,1,4CBh,C1h,C8F1h,11h,4441h
28,101,Controller power-on log,2024/06/07 14:02:18,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
29,60C,Fieldbus FBRS link error,2024/06/07 00:25:32,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
30,101,Controller power-on log,2024/06/06 15:43:32,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
31,60C,Fieldbus FBRS link error,2024/06/06 14:41:11,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
32,101,Controller power-on log,2024/06/06 14:03:45,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
33,60C,Fieldbus FBRS link error,2024/06/05 21:16:39,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
34,101,Controller power-on log,2024/06/05 14:34:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
35,60C,Fieldbus FBRS link error,2024/06/04 22:09:50,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
36,101,Controller power-on log,2024/06/04 13:57:24,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
37,60C,Fieldbus FBRS link error,2024/06/03 22:36:16,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
38,4AC,Current location soft limit over error,2024/06/03 22:11:00,0,0,2,1,0,0,0,C74h,D9h,C871h,11h,4441h
39,101,Controller power-on log,2024/06/03 14:35:02,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
40,60C,Fieldbus FBRS link error,2024/05/31 21:53:15,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
41,101,Controller power-on log,2024/05/31 16:54:00,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
42,60C,Fieldbus FBRS link error,2024/05/31 16:39:30,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
43,101,Controller power-on log,2024/05/31 16:37:30,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
44,60C,Fieldbus FBRS link error,2024/05/31 16:31:57,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
45,101,Controller power-on log,2024/05/31 16:26:59,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
46,60C,Fieldbus FBRS link error,2024/05/31 15:46:42,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
47,101,Controller power-on log,2024/05/31 14:47:40,0,0,0,0,0,0,0,824h,DCh,0h,0h,0h
48,60C,Fieldbus FBRS link error,2024/05/30 22:55:28,0,0,0,0,0,0,0,D5Dh,160018h,1211h,0h,0h
